UniqueCount	AmbigCount
2	86
82	27
3	27
724	90
65	90
232	0
9	4
44	3
5	0
6	0
150	1
43	1
20	0
14	0
19	4
41	1
137	2
7	0
8	0
6	0
8	0
3	0
5	0
4	0
17	0
3	0
7	1
7	0
5	0
4	1
11	0
4	0
6	0
2	5
2	5
5	1
4	0
3	0
6	0
3	0
5	0
18	1
14	1
6	0
4	0
5	0
8	0
4	0
4	0
4	0
10	0
5	0
10	0
4	0
4	0
3	1
8	0
9	0
8	1
7	0
5	0
5	0
9	0
4	0
5	1
3	0
5	0
10	0
2	1
4	0
4	0
4	0
6	0
14	0
5	0
25	0
3	0
3	0
4	2
7	0
4	0
4	0
15	0
3	0
4	0
8	0
4	0
25	0
8	1
2	1
4	0
5	0
5	0
4	0
5	0
5	0
4	0
4	0
3	0
3	0
5	0
17	0
4	0
7	0
4	0
6	0
5	0
3	0
9	0
5	0
6	0
3	0
8	0
2	0
3	1
3	0
3	0
3	1
3	0
4	0
4	0
4	0
3	0
3	0
4	0
6	0
3	0
26	0
4	0
3	0
3	0
4	0
6	0
4	0
2	1
3	1
5	0
3	0
4	0
4	0
4	0
4	0
3	0
3	0
5	0
4	0
4	0
3	0
3	0
3	0
3	0
3	0
3	0
3	0
3	1
6	1
3	0
3	0
5	0
9	0
3	0
6	0
4	0
3	0
4	0
3	0
5	0
5	0
3	1
4	0
5	0
5	0
3	0
3	0
7	0
4	0
4	0
3	0
3	0
6	0
18	1
4	0
6	1
7	0
3	0
3	0
5	0
3	0
3	0
4	0
10	0
2	1
3	0
6	0
3	0
5	0
3	1
4	0
5	0
6	0
4	0
8	0
10	0
5	0
5	0
8	0
8	0
8	0
3	0
16	1
12	0
3	0
2	1
4	0
3	0
64	0
3	0
5	0
6	0
3	0
6	0
4	0
4	0
8	0
6	0
11	0
8	1
3	0
6	1
5	0
14	0
4	0
6	0
2	1
3	0
3	0
3	0
14	0
4	0
7	0
3	0
5	0
3	0
9	0
3	1
4	0
3	1
4	0
2	0
5	1
7	0
5	0
8	0
3	0
4	0
3	1
10	0
11	0
4	0
26	0
7	1
4	0
4	0
4	0
4	1
3	0
2	1
6	0
4	0
4	0
5	1
5	0
4	0
3	0
4	0
8	0
4	0
8	0
7	0
4	0
3	0
6	0
3	0
3	0
7	0
3	0
3	0
3	0
2	1
4	0
5	0
5	0
4	0
3	0
3	0
4	0
4	0
4	1
4	0
2	1
6	0
3	0
7	0
10	0
3	0
3	0
5	0
4	0
5	0
3	0
4	0
5	0
3	0
2	2
4	0
4	0
3	0
3	0
4	0
3	0
6	0
3	0
4	0
3	0
4	0
4	0
5	0
5	0
3	0
4	0
6	1
10	0
2	1
8	0
5	0
5	0
4	0
4	0
3	0
5	1
3	0
8	0
12	0
7	0
6	0
115	0
1	16
2	16
5	1
4	0
1	30
22	30
11	0
112	0
8	0
10	0
3	0
3	1
4	0
3	0
7	0
4	0
20	0
4	0
3	0
43	1
18	0
4	0
16	0
30	0
20	1
30	0
8	0
3	0
5	0
41	0
37	5
1	5
5	1
5	0
74	0
12	0
6	0
19	0
81	0
7	0
17	0
2	1
11	0
5	0
47	0
41	1
3	0
3	1
5	0
16	0
4	0
5	0
4	0
9	0
10	0
10	0
4	0
18	0
9	0
7	0
12	0
4	0
5	0
6	0
6	0
4	0
3	1
11	0
10	0
9	1
3	0
10	0
5	0
20	0
3	0
3	0
25	0
8	0
3	0
531	0
6	0
4	0
10	0
13	0
11	1
6	0
5	0
11	1
5	0
7	0
5	0
11	1
56	0
19	0
10	0
5	0
19	0
12	69
4	69
6	1
7	0
11	0
2	1
5	0
6	0
3	0
4	0
22	1
8	1
5	0
14	0
9	1
6	0
10	0
107	0
7	0
17	1
32	0
13	0
37	0
13	0
7	0
9	0
5	0
8	0
70	0
115	0
4	0
5	0
8	1
12	1
10	0
35	0
6	0
6	0
20	1
82	0
14	0
12	0
3	0
27	0
28	0
6	0
3	0
12	0
81	0
5	0
3	0
5	0
6	0
57	0
5	0
72	0
4	0
15	1
4	0
6	0
11	0
7	0
64	0
13	0
3	0
43	0
14	0
3	0
15	0
4	0
2	0
7	0
4	0
2	1
8	0
12	0
6	0
6	0
10	0
5	0
8	0
21	0
7	38
4	38
5	1
5	0
3	0
7	1
6	0
4	1
11	0
47	0
16	2
3	0
7	0
4	0
12	0
3	0
13	0
26	0
5	0
13	0
12	0
6	0
6	0
6	0
41	0
48	1
8	0
3	0
210	0
1	52
42	52
7	1
41	0
55	0
13	0
6	0
47	0
9	0
25	0
16	0
20	0
27	0
6	0
25	0
4	0
34	1
18	0
7	0
4	148
4	148
113	1
51	0
5	0
3	0
21	0
12	0
12	0
8	0
10	0
4	0
6	0
17	0
142	0
6	0
27	2
3	0
3	0
16	0
4	0
50	0
13	0
6	0
5	0
5	0
4	0
18	0
6	0
7	0
6	0
11	0
46	0
187	0
197	0
14	0
4	0
5	0
5	0
168	0
36	0
35	1
105	0
16	0
7	1
28	0
240	0
10	1
5	0
9	0
9	1
8	1
182	0
16	1
10	1
16	0
3	0
382	0
5	0
4	0
12	0
4	1
5	0
6	0
4	0
6	1
11	1
122	0
68	0
5	0
7	13
2	13
5	1
6	0
8	1
9	0
10	2
8	0
11	1
235	0
4	0
110	0
4	0
7	1
22	0
4	0
159	0
22	0
11	0
40	0
22	0
3	0
5	1
3	0
8	0
9	0
27	0
30	0
4	0
8	0
12	0
8	0
1	75
6	75
14	0
14	0
71	0
5	0
5	1
6	0
10	0
20	0
47	0
27	1
4	0
5	0
9	0
4	0
4	0
4	0
5	0
9	1
140	0
310	1
6	0
8	0
5	0
95	0
9	0
1354	2
548	3
12	0
6	0
7	1
23	0
6	1
3	1
27	0
4	0
10	1
320	1
3	0
23	0
22	0
6	1
5	0
6	0
13	1
12	1
11	0
12	0
10	0
4	0
5	0
3	0
26	0
71	0
7	0
1733	1
3	0
13	1
6	0
4	0
33	0
15	0
19	0
18	0
3	0
5	0
7	0
17	0
32	1
13	1
16	2
5	0
32	0
15	0
13	0
9	0
13	0
10	1
5	0
66	0
5	1
5	0
8	0
24	1
4	0
10	0
4	0
18	0
5	0
15	1
17	1
59	0
3	0
14	0
68	0
4	0
21	0
27	0
67	0
4	0
3	0
9	0
4	0
11	0
139	0
18	0
205	0
3	1
4	0
2062	6
4	1
12	0
28	0
5	0
6	0
5	0
3	1
7	0
9	0
17	0
27	0
3	1
7	0
4	0
30	1
23	0
33	0
4	0
4	1
15	0
3	1
1110	3
15	1
4	0
25	0
37	0
143	0
14	0
3	0
10	1
25	0
57	0
5	0
7	0
3	0
4	0
5	0
5	0
3	0
4	2
5	0
3	0
3	0
4	0
7	0
3	0
5	1
7	0
3	0
5	0
4	0
3	0
7	0
5	0
4	0
4	0
3	1
8	0
5	0
4	0
3	0
5	0
3	0
6	0
4	0
17	0
4	0
2	2
4	0
3	0
4	1
7	0
4	1
5	0
3	0
4	0
2	0
10	0
7	0
3	0
3	0
3	0
4	0
4	0
3	0
4	0
3	0
17	0
3	0
6	0
5	0
5	0
3	0
8	0
2	0
4	0
5	1
6	0
8	0
8	0
4	0
4	0
7	0
11	0
7	1
3	1
9	0
9	0
5	1
5	0
4	1
4	0
4	1
4	0
71	1
17	0
9	1
3	0
5	1
160	1
3	1
13	0
14	0
6	0
6	0
5	0
8	0
7	0
87	0
4	1
201	0
14	0
12	1
9	1
3	0
12	0
5	0
14	0
6	0
6	0
5	0
6	0
27	0
4	0
3	0
9	0
6	0
56	0
27	1
50	0
6	0
12	0
7	0
13	0
2	190
16	190
5	1
9	0
5	0
5	0
34	0
15	0
5	0
20	0
5	0
3	0
4	1
1603	2
4	1
4	1
9	0
80	280
4	280
3	0
5	0
17	0
76	0
3	0
19	0
24	0
25	0
28	0
153	1
3	0
6	1
37	0
11	0
3	0
3	0
13	0
18	0
7	1
3	0
5	0
26	0
5	0
8	0
3	0
18	1
294	0
82	0
6	1
9	1
5	1
3324	1
9	0
3	0
9	1
7	0
6	0
20	1
4	0
3	2
3	0
5	0
3	0
8	1
8	1
3	1
5	0
6	0
6	0
5	0
4	0
3	0
7	0
7	0
35	1
7	0
8	0
12	0
5	0
7	0
6	0
40	0
4	0
6	0
9	0
3	0
7	0
3	1
6	0
17	0
59	0
5	0
23	0
7	0
3	0
3	0
5	1
5	0
6	0
3	1
3	0
2	1
9	0
12	0
3	0
3	0
5	0
7	0
7	0
8	0
3	0
13	0
4	0
9	0
3	0
8	0
5	0
10	0
5	1
4	0
4	0
3	0
8	0
7	0
5	0
5	0
3	1
4	0
4	0
8	0
5	0
6	1
4	1
3	1
47	0
13	0
11	0
6	0
6	0
3	0
11	0
5	0
4	2
3	0
7	0
3	0
2	1
10	0
6	0
52	0
22	0
372	1
9	0
44	0
18	2
13	0
258	0
24	0
15	4
25	4
2	5
29	4
2	55
31	55
4	0
6	0
11	0
2	0
6	1
15	0
38	0
13	0
9	0
5	0
15	2
11	1
201	0
34	3
8	3
7	0
13	0
7	8
3	8
28	0
9	2
12	0
5	89
39	89
8	0
15	0
7	0
14	0
4	64
6	64
12	1
4	0
1	3
6	3
11	2
3	0
69	0
34	0
26	1
16	0
21	0
11	0
17	0
182	0
10	1
15	1
10	0
27	16
2	16
8	0
117	0
5	36
3	36
9	61
2	3
0	64
12	1
16	0
8	4
2	51
19	51
6	0
4	0
2	0
3	0
6	6
3	6
20	0
50	0
86	0
10	0
4	0
9	0
4	3
23	3
11	24
3	24
22	0
6	2
13	2
3	0
25	0
10	0
8	0
7	1
31	0
14	0
8	0
9	0
3	0
57	0
11	0
2	2
21	2
13	0
75	0
7	0
26	1
18	2
25	1
4	1
2	1
7	32
24	32
9	0
3	0
1	22
3	5
62	17
10	0
43	0
35	0
4	0
17	0
6	0
3	0
83	0
7	0
8	0
8	7
7	7
8	0
10	1
6	0
6	0
7	0
7	0
3	0
3	0
36	1
3	1
5	0
14	0
9	0
4	0
5	0
4	0
7	0
3	0
6	0
4	0
14	1
3	0
5	0
5	1
5	0
3	0
4	0
55	0
6	0
4	0
10	2
5	0
7	0
7	0
7	1
8	0
4	0
5	0
9	1
3	0
5	0
7	0
3	0
8	0
7	0
4	0
11	1
4	0
3	0
14	0
3	0
13	0
7	0
9	0
141	0
5	0
4	0
3	0
8	0
23	0
4	0
9	0
3	0
9	0
6	0
7	10
11	10
10	0
11	0
11	0
4	0
4	0
3	0
6	0
4	0
5	0
3	0
3	0
4	0
5	0
4	0
5	0
4	0
14	0
9	0
38	0
15	0
4	0
8	0
4	0
6	0
5	0
6	0
2	1
11	0
2	1
11	0
5	0
7	0
26	1
44	0
26	0
51	0
15	0
5	0
4	0
18	0
7	0
3	1
1302	2
3	0
19	1
1285	0
325	0
32	0
26	0
5	1
8	0
3	349
26	349
69	0
145	0
3	2
1193	0
13	0
134	0
47	0
109	1
4	0
3	0
101	0
75	2
5	0
113	0
5	0
4	0
23	0
4	0
61	1
7	0
4	0
110	0
124	0
29	1
4	78
7	78
75	0
4	0
3	0
17	0
2	21
41	21
6	0
9	1
4	0
80	0
93	1
110	0
102	0
9	0
1	2
49	3
32	1
15	1
26	0
8	1
8	0
7	0
4891	5
7	0
24	0
134	0
78	0
4	0
109	0
9	0
5	0
4	0
4	0
4	0
18	1
9	0
20	0
255	1
3	0
1550	2
3	0
6	0
7	1
165	0
142	0
15	1
11	0
28	0
1680	3
113	0
6	0
32	0
9	0
4	0
3	0
3	0
4	0
7	0
3	0
254	0
4	0
4	0
4	0
4	0
49	0
13	0
16	0
4	0
4	0
4	1
22	0
7	8
16	8
13	1
4	0
5	0
3	1
10	1
10	0
4	0
15	1
5	0
3	0
3	0
3	0
3	0
7	1
8	0
4	0
5	0
15	0
3	0
5	0
4	1
5	1
6	0
3	0
14	0
10	0
3	1
3	0
14	0
2	1
3	0
5	0
8	0
5	0
3	0
3	0
4	0
13	0
5	1
31	0
3	0
6	0
4	0
7	0
4	0
8	0
4	1
5	0
7	0
3	0
3	0
4	0
8	0
4	0
3	0
3	0
7	0
8	0
4	0
6	0
6	0
4	0
4	0
6	0
5	0
6	0
4	1
4	1
12	0
7	0
4	0
23	0
62	0
10	0
292	0
12	0
5	0
53	0
9	0
3	0
17	2
3	1
31	0
5	0
4	0
4	1
6	0
7	1
6	0
7	0
3	1
7	1
8	0
9	0
5	0
5	0
5	0
11	0
8	0
4	0
6	1
160	0
6	0
18	1
3	0
120	0
12	0
5	0
3	0
31	0
4	1
3	0
11	0
10	0
3	0
4	0
15	0
4	0
7	0
7	0
4	0
8	0
5	0
13	0
12	0
3	0
17	1
5	0
17	0
3	0
14	1
3	0
5	0
28	0
231	0
22	0
5	1
72	0
3	0
13	1
36	0
37	0
10	0
16	0
13	1
8	0
43	1
12	1
1015	2
8	0
5	0
75	1
7	0
21	1
154	0
6	0
101	0
170	0
16	1
4	0
5	0
30	0
6	1
6	0
8	1
12	0
14	121
5	121
35	0
55	0
10	0
38	0
5	0
3	0
123	0
17	0
5	0
4	0
16	0
780	0
3	0
7	0
10	0
3	0
3	0
3	0
11	0
11	0
4	0
2	1
11	0
18	2
7	0
4	0
4	0
7	0
3	0
17	1
13	1
3	0
3	0
4	0
11	0
62	1
8	0
9	0
141	0
4	0
473	0
32	0
6	0
18	1
5	0
86	0
8	0
12	1
78	0
7	0
4	0
17	0
6	0
6	0
29	1
25	0
17	0
20	0
52	0
88	1
5	0
17	0
9	0
89	0
9	0
18	1
30	0
11	1
6	0
14	1
3	0
10	0
5	0
63	0
103	0
30	0
4	0
30	0
1425	0
31	0
17	0
4	0
7	0
11	0
12	0
4	0
8	0
11	0
13	240
4	240
60	1
3	0
17	0
3	0
9	0
3	0
16	0
8	0
12	0
7	2
9	1
774	0
16	0
11104	8
141	0
4	1
17	1
4	0
19	0
6	0
14	0
4	0
6	1
22	0
369	0
45	0
7	0
7	1
10	1
6	0
22	0
54	0
4	1
4	0
6	1
5	0
6	1
4	0
9	0
91	0
11	0
4	0
6	0
7	0
19	0
118	0
1518	2
3	0
43	1
12	1
360	0
5	0
9	0
155	0
4	1
36	0
44	0
24	0
4	0
16	0
63	1
10	0
7	0
120	0
3	0
3	1
18	0
3	0
18	0
18	2
7	0
20	0
4	0
51	0
57	1
3	0
3	0
124	3
16	0
3	0
340	0
670	2
35	1
8	0
6	1
6	0
26	0
9	0
12	1
12	0
11	1
8	1
20	0
4	0
6	1
29	1
9	1
4	0
47	1
56	0
5	1
11	0
44	0
5	0
4	0
15	0
9	0
7	0
9	1
5	0
23	1
5	0
358	0
11	0
5	0
20	0
87	1
14	0
46	0
11	0
3	0
83	0
3	1
12	0
15	0
5	0
80	1
13	0
138	0
14	0
6	0
4	0
8	0
39	0
8	0
14	0
29	0
5	1
4	24
4	24
2	46
7	46
17	0
9	0
46	0
34	0
7	0
5	0
10	0
267	0
4	0
62	0
4	0
245	0
8	0
3	1
26	0
5	0
254	0
4	1
101	0
13	0
4	0
435	1
4	0
11	1
3	0
36	1
18	0
8	1
7	1
5	1
5	0
153	0
19	0
4	0
28	1
60	0
57	0
4	1
5	1
13	0
6	0
5	1
33	2
57	0
4	1
11	0
19	0
54	0
193	0
9	0
3	0
9	1
17	0
20	0
16	0
18	0
175	0
50	0
15	0
34	1
103	0
44	0
30	0
46	0
25	0
9	0
4	0
29	1
7	0
4	1
3	0
8	0
7	0
9	0
10	0
3	1
3	1
4	0
6	0
4	0
8	0
7	0
14	1
4	0
3	0
9	0
8	0
14	0
11	1
23	0
9	0
3	1
11	0
4	0
3	0
8	0
6	0
15	0
7	1
8	0
22	0
51	0
3	0
5	0
4	0
11	0
4	1
15	0
3	1
19	0
17	0
7	0
10	1
16	0
9	0
6	0
5	1
6	0
5	0
4	0
8	0
339	1
15	0
3	1
25	0
7	0
3	0
7	0
4	0
5	0
9	0
17	0
12	1
4	0
7	0
4	0
5	0
3	0
30	2
5	0
4	0
15	0
3	0
30	1
7	1
12	0
7	1
6	0
7	0
4	0
3	0
3	0
7	0
13	0
157	0
219	0
19	0
7	0
5	0
7	1
217	0
5	0
10	0
196	1
77	1
15	0
49	0
8	0
5	1
11	1
20	1
7	0
13	0
2	2
9	0
15	0
9	0
29	0
8	0
4	0
3	0
98	0
3	273
40	273
5	0
160	0
54	0
4	0
37	0
6	0
4	0
1	4
4	4
140	0
30	0
18	0
11	1
10	0
43	1
8	0
80	0
7	1
161	0
9	0
4	0
21	0
37	0
43	0
5	1
53	0
30	0
20	1
9	0
19	0
437	0
31	0
504	1
8	0
34	0
3	0
40	0
14	1
237	0
350	0
134	0
12	0
1640	2
4	1
6	0
63	1
4	0
64	0
13	0
10	0
6	0
5	0
5	0
82	0
26	0
163	0
3	0
176	0
6	0
14	0
15	1
7	0
7	0
16	0
18	0
4	0
10	0
6	0
3	0
3	0
3	0
3	0
4	0
5	0
3	0
3	1
3	0
3	0
5	0
3	0
4	0
3	1
4	1
4	0
3	0
4	0
3	0
3	0
4	0
3	0
5	0
3	0
3	0
4	1
3	0
3	0
4	0
4	1
6	0
3	0
4	1
4	0
6	0
2	1
4	0
5	0
2	1
4	0
5	0
3	0
2	2
3	0
3	0
3	0
5	0
4	0
6	0
3	0
4	0
4	0
4	0
3	0
3	0
2	1
5	0
3	0
3	0
3	0
4	0
4	0
3	0
4	1
3	0
4	0
3	0
4	0
4	0
4	0
4	0
4	0
6	1
7	0
69	0
10	0
3	0
99	0
8	0
8	0
2	1
64	0
4	0
11	0
5	0
7	0
44	0
4	0
4	0
9	0
4	0
10	0
20	0
6	0
5	0
8	0
3	0
5	0
4	0
19	0
7	0
4	0
3	2
3	0
4	0
51	1
3	1
15	0
3	0
9	0
17	0
5	0
14	0
5	0
14	0
4	0
3	0
2	1
5	0
6	0
38	0
9	0
5	0
2	32
4	32
22	0
6	0
6	0
6	0
5	0
6	0
4	0
4	0
48	0
11	0
4	0
5	0
9	0
24	2
3	0
9	1
12	0
25	0
4	0
4	0
8	0
90	0
5	0
3	0
3	0
4	0
6	0
4	0
10	1
6	0
7	0
8	0
31	0
4	0
16	0
3	0
8	0
8	0
19	0
4	0
4	0
7	0
4	0
3	0
3	0
3	0
3	0
7	0
22	0
4	0
6	0
4	0
3	0
8	0
2	1
4	0
5	0
5	0
5	0
3	0
4	0
3	0
6	0
6	1
7	0
8	0
2	1
4	0
4	0
3	0
4	0
7	0
7	0
6	0
7	0
5	0
4	0
6	1
3	0
5	0
7	0
3	0
4	0
9	0
6	1
3	0
4	0
4	0
3	0
3	0
4	0
23	1
16	0
4	0
14	0
4	1
4	0
9	0
5	0
3	0
4	0
5	0
3	0
5	0
4	0
2	1
7	0
6	0
4	0
3	0
6	0
3	0
4	0
3	0
6	0
3	0
4	0
5	0
3	1
3	0
6	0
3	0
4	1
3	0
6	0
3	0
4	1
6	0
193	0
28	1
2	89
4	89
45	3
92	3
15	1
59	1
209	0
92	0
5	6
2	6
13	0
18	0
5	0
11	3
32	3
21	3
4	1
7	4
7	0
6	0
14	1
3	3
5	3
1	2
8	2
13	0
32	3
34	4
16	0
2	2
13	2
5	2
9	0
31	3
63	4
24	1
114	32
1	31
11	0
10	0
31	0
4	3
9	3
6	0
66	0
10	38
5	30
6	154
5	154
17	3
7	3
7	0
27	0
4	19
7	19
7	0
63	0
19	178
4	178
4	0
14	3
24	3
10	0
19	0
8	0
6	0
6	0
64	0
21	3
30	3
60	0
32	0
6	2
15	2
16	0
6	0
17	0
41	0
45	0
10	0
14	0
7	4
23	3
8	1
17	0
5	0
42	1
37	0
7	0
13	0
5	0
48	1
6	0
92	0
5	2
8	2
5	0
6	4
27	3
6	0
101	0
32	0
5	0
11	1
3	2
6	2
3	3
8	3
9	3
51	4
16	0
7	0
1	3
7	3
22	16
5	15
3	2
26	3
7	0
12	0
6	5
3	5
189	1
13	3
6	4
10	0
5	12
4	7
17	12
6	0
37	1
3	197
1	197
6	0
87	0
36	0
6	1
19	0
4	0
29	2
6	0
167	0
3	1
28	0
26	0
562	2
28	1
4	1
12	0
11	0
569	0
15	0
10	1
16	0
22	0
60	0
9	0
41	0
28	0
5	0
15	0
4	0
6	0
4	0
36	0
65	0
41	0
9	0
20	0
6	0
29	0
22	0
28	1
9	0
6	0
6	0
8	0
61	0
2050	0
14	0
5	0
10	0
7	0
77	0
4	0
10	0
26	0
55	0
7	0
4	0
49	1
4	0
10	1
4	0
37	0
11	0
17	0
69	0
27	0
5	0
87	0
7	0
270	1
9	1
3	0
6	0
4	0
4	0
11	0
13	0
98	0
4	1
10	0
77	0
10	0
23	0
9	0
857	0
26	0
22	0
1730	3
30	1
7	0
7	1
5	0
25	0
26	0
3	0
5	0
5	0
4	0
2	1
3	0
4	0
3	0
3	0
3	0
3	0
2	0
3	0
7	0
3	0
3	0
10	0
3	0
3	0
8	0
5	0
4	0
3	0
4	0
4	0
4	0
3	0
2	1
2	1
3	0
9	0
4	0
6	0
4	0
6	0
3	0
3	0
7	1
5	0
3	0
3	0
9	0
4	0
3	0
2	1
5	0
3	0
4	0
4	0
5	0
5	0
3	0
4	0
4	0
5	0
2	0
3	0
3	1
4	0
3	0
3	0
3	0
3	0
1408	1
4	85
4	90
5	69
0	94
0	121
1	115
0	126
5	190
4	181
15	74
22	0
112	2
104	2
93	0
77	0
16	35
12	41
0	54
43	50
12	50
215	0
10	63
4	80
4	143
124	0
1458	2
123	0
107	0
39	0
30	0
13	137
6	137
43	1315
861	3171
11	3173
12	91
6	91
156	913
12	913
6	0
150	0
124	0
17	0
3	110
1	136
1	115
4	244
0	141
10	96
10	189
9	189
1388	0
5	70
9	70
117	0
14	9
3	9
40	1
16	72
26	74
25	3
1551	1
12	151
10	151
5	96
8	96
1	3
4	435
0	439
5	2
2	438
4	1
9	24
0	27
2	37
29	35
38	11
14	30
4	5
7	4
4	19
8	7
3	5
14	9
2	0
2	0
28	2
6	1
123	0
422	0
54	369
11	369
12	161
14	162
1370	0
0	147
6	109
14	86
6	81
7	125
4	140
219	0
192	0
221	1
72	504
7	504
3	0
15	800
2	801
1	2
10	804
14	1
8	0
32	0
8	0
4	1
6	1
4	0
105	0
82	0
89	142
2263	453
729	1354
6	1713
4	268
0	459
28	387
4	400
3	259
17	259
400	0
7	357
6	18
3	357
38	0
419	0
171	1
9	212
57	155
202	212
28	78
8	79
293	0
19	95
32	95
15	0
190	0
19	736
276	734
6	1
23	454
1	2455
0	2471
1	1569
0	2459
26	0
85	5
10	284
13	284
86	2
13	41
32	41
44	0
8	324
4	357
12	80
3	304
76	86
15	43
21	132
29	17
6	146
4	36
4	23
18	132
29	1
10	0
80	1
1677	1
9	21
21	17
18	221
3	23
16	32
12	6
157	237
5	32
13	30
24	17
4	57
8	19
9	39
2	59
2	28
2	42
2	60
5	59
13	0
14	49
3	68
3	68
0	78
5	62
9	142
14	142
147	0
76	253
22	252
19	0
344	0
285	1
26	0
4	400
10	400
97	12
7	12
233	1
9	1
296	0
13	34
9	34
3	111
568	112
15	762
24	762
680	0
188	0
50	0
221	2
87	2
700	0
16	226
9	226
4	223
14	69
24	69
6	1
6	3
4	3
2	1
16	0
8	1157
14	1156
11	728
27	1159
9	32
2	32
7	5
5	2
8	5
323	1
3	332
7	336
9	343
14	1
34	1
97	0
30	0
2	273
83	264
15	273
4	56
6	56
155	0
60	30
9	30
11	29
18	29
